user_id,username,status_bot,created_at,total_spend,link,trial,trial_end,referral_count,first_visit_completed,subscription_end
6519288760,ananasc288,active,1752524311,0,"",never_used,0,0,t,0
806240236,na_taali,active,1752684860,0,https://ivvpn.world:6655/sub/ODA2MjQwMjM2LDE3NTI2ODQ4NzcCFEPtdf_uG,in_progress,1755276875,0,t,1755276875
5130626591,lizokokokkk,active,1752524612,0,"",never_used,0,0,t,0
700648704,msnthrp3,active,1752523876,0,"",never_used,0,0,t,0
6170621947,nessaxxg66,active,1752537939,0,"",never_used,0,0,t,0
231536469,veronalove1,active,1752528591,0,https://ivvpn.world:6655/sub/MjMxNTM2NDY5LDE3NTI2ODIzMzg8CeXYWZrMP,in_progress,1755120604,0,t,1755120604
1953407326,pluton127,active,1752524191,0,"",never_used,0,0,t,0
1196652388,aliskpisk,active,1752524259,0,"",never_used,0,0,t,0
1148418852,nasgetsy,active,1752535450,0,"",never_used,0,0,t,0
1034316602,Rtakkon,active,1752554327,0,https://ivvpn.world:6655/sub/MTAzNDMxNjYwMiwxNzUyNjgyMzQzY4C38JG8Db,never_used,0,0,t,0
391525655,mashawantscoffee,active,1752551939,0,https://ivvpn.world:6655/sub/MzkxNTI1NjU1LDE3NTI2ODIzMzgxbyP2cDsWJ,in_progress,1755143967,0,t,1755143967
434554756,Gargoyle_143,active,1752525371,0,https://ivvpn.world:6655/sub/NDM0NTU0NzU2LDE3NTI2ODIzMzgeZRghvWu7D,in_progress,1755117396,0,t,1755117396
454101606,alenavfit,active,1752581203,0,https://ivvpn.world:6655/sub/NDU0MTAxNjA2LDE3NTI2ODIzMzgXK6GW43T1i,in_progress,1755173215,0,t,1755173215
477352108,Whattheloganx,active,1752524691,0,https://ivvpn.world:6655/sub/NDc3MzUyMTA4LDE3NTI2ODIzMzg2vGz8O7qLM,in_progress,1755116833,0,t,1755116833
